URLS,Headline,Article
/news/world/news/2-americans-dane-win-2022-nobel-prize-chemistry-3135676,"2 Americans, a Dane win 2022 Nobel Prize in chemistry","The Nobel Chemistry Prize was on Wednesday awarded to a trio of chemists from the US and Denmark who laid the foundation for a more functional form of chemistry.Americans Carolyn Bertozzi and Barry Sharpless, together with Denmark's Morten Meldal, were honoured ""for the development of click chemistry and bioorthogonal chemistry,"" the jury said.The award marks the second Nobel for 81-year-old Sharpless, who won the chemistry Nobel in 2001."
/entertainment/tv-film/news/after-12-years-urmila-takes-break-showbiz-3135721,"After 12 years, Urmila takes a break from showbiz ","Urmila Srabanti Kar has decided to take a break after being active in the industry for the past 12 years. She set foot in the world of showbusiness through Lux Channel i Superstar 2009, and has worked in innumerable TV shows ever since.She chats with The Daily Star regarding her decision, and reminisces about her puja holidays.How has these 12 years been for you?I can't believe it has already been a decade that I have been in this industry. I have acted in many TV serials, and received everyone's admiration. From my colleagues in the industry to the viewers, everyone loves me. This is what I appreciate the most.I cherish my identity as an artiste, but I believe it is time for a much-needed break. I am not giving up on acting, I just need a breather.Why did you decide on this so abruptly?I love acting, but I am tired of being offered the same stories, and the same roles. I found myself longing for something different. I don't want to name any names, and I say this with all due respect, but I have been portraying the same characters in the past few months and I am not enjoying this anymore. This is what pushed me to make this decision.I need a break, and some space for myself.You are a two-time elected leader of the Actors' Equity election campaign. How has the organisation been supporting other artistes?
Actors' Equity Bangladesh exists to support artistes. We have been involved with charitable work in the past, and we plan to keep up with it. You have noticed how the organisation have helped out fellow artistes from the association during the pandemic.
We are always looking for ways to be of help. We want to take up more initiatives in the future.








Puja celebrates Bijoya Dashami with family and friends Read more
Durga Puja is coming to an end soon.
Yes, the puja festivities are always joyous, but not for me. It reminds me of my late father. I lost Baba a few years back, in the midst of these festivities. Durga Puja now only reminds me of Baba's absence. I miss him immensely. I remember how he took me to visit Tangail one last time, when he was around. He bought me 22 sarees!
I have many fond memories about Durga Puja, but I keep going back to the last ones that I got to spent with him.
Actors' Equity Bangladesh exists to support artistes. We have been involved with charitable work in the past, and we plan to keep up with it. You have noticed how the organisation have helped out fellow artistes from the association during the pandemic.We are always looking for ways to be of help. We want to take up more initiatives in the future.Durga Puja is coming to an end soon.
Yes, the puja festivities are always joyous, but not for me. It reminds me of my late father. I lost Baba a few years back, in the midst of these festivities. Durga Puja now only reminds me of Baba's absence. I miss him immensely. I remember how he took me to visit Tangail one last time, when he was around. He bought me 22 sarees!
I have many fond memories about Durga Puja, but I keep going back to the last ones that I got to spent with him.
Yes, the puja festivities are always joyous, but not for me. It reminds me of my late father. I lost Baba a few years back, in the midst of these festivities. Durga Puja now only reminds me of Baba's absence. I miss him immensely. I remember how he took me to visit Tangail one last time, when he was around. He bought me 22 sarees!I have many fond memories about Durga Puja, but I keep going back to the last ones that I got to spent with him."
/sports/cricket/news/shakib-yet-join-tigers-nz-sohan-attends-tri-nation-trophy-unveiling-3135626,Shakib yet to join Tigers in NZ; Sohan attends tri-nation trophy unveiling ,"Bangladesh T20I skipper Shakib Al Hasan is yet to join the side in New Zealand, where the Tigers are set to play a tri-nation T20I series, including Pakistan, from Friday. With Shakib absent, Bangladesh vice captain wicketkeeper-batter Nurul Hasan Sohan attended the tri-nation series trophy unveiling on Wednesday. Shakib skipped the Tigers' previous two-match T20I series against the UAE as the all-rounder was playing in the Caribbean Premier League (CPL). However, his CPL side, Guyana Amazon Warriors, were knocked out of the tournament after a heavy 87-run defeat against Barbados Royals in Qualifier 1 on September 27. It was learned that Shakib, who had left for the USA from the Caribbean after the CPL, will be joining the team in New Zealand on Thursday, just a day before he is slated to lead the side in the tri-nation series opener against Pakistan. The tri-nation series is being played as a prelude to the upcoming T20 World Cup in Australia later this month. 
 "
/news/asia/india/news/rescue-my-pet-jaguar-panther-ukraine-3135586,"“Rescue my pet jaguar, panther from Ukraine”","An Indian-origin doctor, who was in Ukraine when the conflict with Russia broke out in February, has approached the Indian government -- in an unusual plea -- to help rescue his pet jaguar and panther he left behind when he was forced out of the war zone.Gidikumar Patil, known as Jaguar Kumar because of his unusual pets, says his topmost priority is to save the life of his ""precious cats"", our New Delhi correspondent reports.The 42-year-old doctor was forced to leave them behind with a local farmer when he left Luhansk in eastern Ukraine after holding out there for a few months.Patil, a Ukrainian citizen since 2016, bought the animals from a zoo of Ukraine capital Kyiv.When Patil ran out of money, he crossed over to Poland to earn a living so he could keep feeding his cats.Reports said Patil is now living in a hostel in Warsaw, the capital of Poland, with other Ukrainian refugees."
/entertainment/tv-film/news/puja-celebrates-bijoya-dashami-family-and-friends-3135666,Puja celebrates Bijoya Dashami with family and friends,"Today is the day of Bijoya Dashami. Colours, festivities and joy are all around for this year's Durga Puja, which ends today with the immersion of Goddess Durga and her offspring in water bodies across the country.  Dhallywood actress, Puja Chery is also enjoying Bijoya Dashami with her friends and family. Today, she is visiting different puja mandaps across the city.""I will start off my puja by going to Dhakeshwari Temple first. Then I will go to different puja mandaps including Banani. I am hoping to have a lot of fun and I am looking forward to it,"" Puja said to The Daily Star. 
Puja posted her pictures from Nabami on her Facebook account, where she was seen in a white and red katan saree, enjoying her time with family and friends. 
 
 



 Puja posted her pictures from Nabami on her Facebook account, where she was seen in a white and red katan saree, enjoying her time with family and friends.   "
/business/news/opec-heads-deep-supply-cuts-clash-us-3135646,"OPEC+ heads for deep supply cuts, clash with US","OPEC+ looks set for deep cuts to its oil output targets when it meets on Wednesday, curbing supply in an already tight market despite pressure from the United States and others to pump more.The potential OPEC+ cut could spur a recovery in oil prices that have dropped to about $90 from $120 three months ago due to fears of a global economic recession, rising U.S. interest rates and a stronger dollar.OPEC+, which includes Saudi Arabia and Russia, is working on cuts of 1-2 million barrels per day, sources told Reuters, with several sources saying cuts could be closer to 2 million.The United States is pushing OPEC not to proceed with the cuts arguing that fundamentals don't support them, a source familiar with the matter said. read moreSources said it remained unclear if cuts could include additional voluntary reductions by members such as Saudi Arabia or if cuts could include existing under-production by the group.OPEC+ fell about 3.6 million bpd short of its output target in August.WASHINGTON REACTION""Higher oil prices, if driven by sizeable production cuts,would likely irritate the Biden Administration ahead of U.S. mid-term elections,"" Citi analysts said in a note.""There could be further political reactions from the U.S., including additional releases of strategic stocks along with some wildcards including further fostering of a NOPEC bill,"" Citi said, referring to a U.S. anti-trust bill against OPEC.JP Morgan also said it expected Washington to put in place countermeasures by releasing more oil stocks.Saudi Arabia and other members of OPEC+ - which groups the Organization of the Petroleum Exporting Countries and other producers including Russia - have said they seek to prevent volatility rather than to target a particular oil price.Benchmark Brent crude traded flat at below $92 per barrel on Wednesday after rising on Tuesday.The West has accused Russia of weaponising energy, creating a crisis in Europe that could trigger gas and power rationing this winter.Moscow accuses the West of weaponising the dollar and financial systems such as SWIFT in retaliation for Russia sending troops into Ukraine in February. The West accuses Moscow of invading Ukraine while Russia calls it a special military operation.Part of the reason Washington wants lower oil prices is to deprive Moscow of oil revenue while Saudi Arabia has not condemned Moscow's actions.Relations have been strained between the kingdom and the administration of Biden, who travelled to Riyadh this year but failed to secure any firm cooperation commitments on energy.""The decision is technical, not political,"" United Arab Emirates Energy Minister Suhail al-Mazroui told reporters.""We will not use it as a political organisation,"" he said, adding that concerns about a global recession would be one of the key topics."
/environment/natural-resources/energy/news/national-grid-failure-pgcb-probe-body-starts-work-find-reason-3135601,Nat'l grid failure: PGCB probe body starts work to find out reason,"Investigation committee of the state-owned Power Grid Company of Bangladesh (PGCB) has started its probe to identify the reasons behind the national power grid failure that triggered a seven-to-eight-hour long blackout across most of the country, starting at 2:04 pm yesterday (October 4, 2022).""We started our probe this morning (October 5, 2022) to identify the possible causes behind the national grid disaster and also the exact point of the incident,"" Eakub Ehalhi Chowdhury, chief of the investigation body and executive director (P and D) of PGCB, told UNB.PGCB initially formed a five-member investigation committee, headed by Eakub Elahi Chowdhury, representatives from Bangladesh Power Development Board (BPDB), Bangladesh University of Engineering and Technology (BUET) and also from other power sector entities, following the national grid failure.Later, an experienced individual who had been working as consultant with grid systems locally and internationally, was co-opted in the committee.Eakub informed that the committee will visit substations and power stations and other relevant facilities to identify the reasons behind the grid-collapse.Official sources said the investigation committee was given three days' time to complete the probe.""It might take more time to reach a conclusion, as this involves a lot of technical issues of the grid system,"" Eakub told UNB.Meanwhile, State Minister Nasrul Hamid instructed the ministry of power, energy and mineral resources to form two more investigation committees to identify the cause of the grid failure and also gave recommendations to avert any further disaster in future.Those two committees are yet to be formed, said an official of Power Division.PGCB and BPDB officials believe that yesterday's grid disaster started from somewhere in Ashuganj-Sirajganj interconnecting transmission line that led to a colossal shutdown of power plants across the country.After a relentless effort of three hours, PGCB first became successful in restoring power in Kalyanpur grid sub-station and then restored power supply in the president's official residence of Bangabhaban and Prime Minister's official residence of Gono Bhaban at 5pm.Gradually, power supply was restored in other parts of the area and within 10:30pm, the entire country had electricity.PGCB officials said the country's power supply demand was relatively lower at around 8500 MW on Tuesday as the weather was not hot.Bangladesh's biggest incident of national power grid failure happened on November 1 in 2014 when the entire country was without power for 17 hours."
/health/disease/news/dengue-claims-2-more-lives-across-country-3135711,Dengue claims 2 more lives across country,"At least two dengue patients died while 344 others were admitted to different hospitals across the country in the last 24 hours till 8am today, showing a concerning rise in dengue cases.With the latest, the total number of deaths from dengue rose to 63.Among the death cases, 31 are in Dhaka, 20 in Cox's Bazar, six in Chattogram, five in Barishal and one in Narayanganj, according to the Directorate General of Health Services.With 344 new patients, 74 from outside Dhaka, the total number of dengue cases this year rose to 18,646.A total of 2,156 dengue patients are still undergoing treatment, of which 555 are from outside Dhaka.A total of 16,427 patients have been released from hospitals, including 3,930 in outside Dhaka this year so far."
/star-multimedia/views-multimedia/news/no-proper-conservation-old-dhaka-heritage-sites-3135656,No proper conservation of Old Dhaka heritage sites,"One after another, the heritage sites of Old Dhaka are being torn down. That, too, despite directives from the High Court ensuring their conservation. This is all being done by vested parties under the guise of identifying risky structures. So far, the victims include structures such as Jahaj Bari and Neelam Ghar. Now, a section of Boro Katra has been demolished illegally. The Urban Study Group (USG) has been valiantly advocating for the conservation of Dhaka's heritage sites for years now. Its founder and CEO, Taimur Islam, recently spoke to The Daily Star Opinion regarding their work and experience.  "
/sports/sports-special/t20-world-cup-2022/news/india-bowlers-must-start-delivering-final-overs-dravid-3135726,India bowlers must start delivering in final overs: Dravid,"India's T20 bowlers need to lift their game in the final overs, head coach Rahul Dravid has said, after pace spearhead Jasprit Bumrah's injury ruled him out of this month's World Cup.Rohit Sharma's men have haemorrhaged runs at the tail-end of their recent T20 series against both South Africa and Australia, conceding 73 in the last five overs of Tuesday's loss to the Proteas at Indore.""We have to look at how we can get better,"" Dravid told reporters after the match.""Certainly that's an area that we would like to improve and get better at because margins can be really small in these big tournaments, and every boundary can matter.""A back injury to Bumrah, who is known as ""yorker king"" for his ability to bowl the toe-crushing deliveries, has been a big blow to India ahead of the showpiece T20 tournament in Australia, which starts October 16.Dravid said the team will miss the speedster but are in no hurry to name his replacement.""Bumrah's absence is a big loss, he's been a great player but it happens, it's an opportunity for someone else to stand up,"" Dravid said.He added that Mohammed Shami would be an ""ideal"" replacement but it was too soon to tell whether the pacer had recovered from his recent bout with Covid.""We have to get reports as to how he is recovering and what's his status... and we will take a call,"" he said.Top-ranked India's World Cup squad will depart for Perth on Thursday to get used to local conditions.They begin their World Cup campaign in Melbourne against arch-rivals Pakistan on October 23."
